key=## KB of ## GB downloaded
ara=تم تنزيل ## كيلو بايت من ## غيغا بايت
brz=## KB de ## GB de download concluído
bul=## KB of ## GB downloaded
cat=S'han baixat ## KB de ## GB
chi=## KB of ## GB downloaded
cze=## KB z ## GB staženo
dan=## kB af ## GB downloadet
dut=## KB van ## GB gedownload
fin=## kt / ## Gt ladattu
flm=## KB van ## GB gedownload
fre=## Ko de ## Go téléchargés
ger=## KB von ## GB heruntergeladen
gre=λήφθηκαν ## KB από ## GB
hrv=Preuzeto ## KB od ## GB
hun=Letöltve: ## KB / ## GB
ind=## KB dari ## GB yang diunduh
ita=scaricati ## KB di ## GB
las=## KB de ## GB descargados
may=## KB daripada ## GB dimuat turun
nor=## KB av ## GB lastet ned
pol=Pobrano ## KB z ## GB
por=## KB de ## GB transferidos
ron=## KB din ## GB descărcaţi
rus=## КБ из ## ГБ загружено
slk=Prevzaté ## kB z ## GB
slv=Preneseno ## kB od ## GB
spa=## KB de ## GB descargados
srp=## Preuzeto ## KB od ## GB
swe=## KB av ## GB hämtat
tgl=## KB ng ## GB ang na-download
tur=## KB / ## GB indirildi
zho=## KB of ## GB downloaded
key=## KB of ## MB downloaded
ara=تم تنزيل ## ميغا بايت من ## ميغا بايت
brz=## MB de ## MB de download concluído
bul=## MB of ## MB downloaded
cat=S'han baixat ## MB de ## MB
chi=## MB of ## MB downloaded
cze=## MB z ## MB staženo
dan=## MB af ## MB downloadet
dut=## MB van ## MB gedownload
fin=## Mt / ## Mt ladattu
flm=## MB van ## MB gedownload
fre=## KB de ## MB transféré
ger=## KB von ## MB heruntergeladen
gre=λήφθηκαν ## MB από ## MB
hrv=Preuzeto ## MB od ## MB
hun=Letöltve: ## MB / ## MB
ind=## KB dari ## MB yang diunduh
ita=## KB di ## MB scaricato
las=## KB de ## MB descargados
may=## KB daripada ## MB dimuat turun
nor=## MB av ## MB lastet ned
pol=Pobrano ## MB z ## MB
por=## MB de ## MB transferidos
ron=## MB din ## MB descărcaţi
rus=## МБ из ## МБ загружено
slk=Prevzaté ## MB z ## MB
slv=Preneseno ## MB od ## MB
spa=## KB de ## MB descargados
srp=## Preuzeto ## MB od ## MB
swe=## MB av ## MB hämtat
tgl=## KB ng ## MB ang na-download
tur=## MB / ## MB indirildi
zho=## MB of ## MB downloaded
key=## MB of ## GB downloaded
ara=تم تنزيل ## ميغا بايت من ## غيغا بايت
brz=## MB de ## GB de download concluído
bul=## MB of ## GB downloaded
cat=S'han baixat ## MB de ## GB
chi=## MB of ## GB downloaded
cze=## MB z ## GB staženo
dan=## MB af ## GB downloadet
dut=## MB van ## GB gedownload
fin=## Mt / ## Gt ladattu
flm=## MB van ## GB gedownload
fre=## Mo de ## Go téléchargés
ger=## MB von ## GB heruntergeladen
gre=λήφθηκαν ## MB από ## GB
